0,1,2,3,4,5
56.53,37.97,67.37,57.74,69.92,36.39
56.66,37.88,66.74,57.12,69.89,36.44
56.7,37.82,66.98,57.01,70.19,36.62
57.28,38.54,67.96,57.23,70.54,36.77
57.3,38.82,68.35,57.05,70.79,37.32
57.0,38.87,67.42,57.32,71.44,37.075
57.91,38.85,68.21,56.66,68.75,37.15
59.02,38.66,66.01,55.21,69.0,36.45
59.42,38.45,64.4,55.24,68.64,36.14
60.79,38.73,66.03,54.47,69.57,36.87
59.45,38.01,63.74,53.3,68.84,36.11
60.05,38.39,64.61,53.05,69.26,36.44
60.83,38.67,65.68,53.87,70.49,36.73
61.09,38.48,66.5,53.45,71.03,36.47
60.89,38.26,66.54,53.52,71.0,36.46
60.49,38.33,68.84,53.32,71.97,36.34
60.75,38.79,69.82,53.5,72.77,36.92
60.34,38.39,69.49,53.61,72.62,36.78
60.29,38.42,69.04,53.8,73.21,36.76
60.21,38.76,69.47,53.81,73.93,36.85
60.1,38.88,69.89,54.21,75.11,36.95
59.64,38.74,70.38,54.83,75.44,36.83
59.7,39.17,71.69,54.48,75.75,36.63
60.03,39.52,71.97,54.73,76.56,36.74
59.9,39.64,72.51,54.73,75.86,36.28
58.96,39.59,72.22,55.0,75.72,36.02
59.01,39.9,70.0,55.17,75.7,36.03
59.71,40.29,69.9,54.88,76.65,36.36
59.45,40.23,69.27,55.06,77.21,35.73
60.27,40.5,70.27,54.46,77.4,36.2
61.16,40.45,70.44,54.86,76.34,36.22
61.82,40.72,71.11,55.65,77.3,36.71
61.5,40.95,72.03,56.62,77.36,36.5
61.5,41.31,71.61,57.21,78.0,36.77
61.1,41.23,73.54,58.97,77.12,36.27
61.44,41.35,74.14,61.74,78.01,36.09
60.45,41.01,72.06,61.67,76.62,35.37
60.67,41.1,71.79,62.03,77.5,35.66
60.27,40.95,71.69,62.1,77.06,35.54
60.61,41.38,72.44,61.89,77.88,35.7
60.9,41.3,73.3,62.18,77.45,35.92
61.53,41.54,72.92,62.41,78.0,36.74
62.66,42.39,72.66,62.98,78.0,36.7
62.62,42.26,71.39,63.03,77.74,36.305
61.49,41.84,67.97,61.59,75.49,35.87
62.11,42.1,68.79,62.81,76.02,36.3
60.67,41.76,66.91,62.03,75.29,34.93
59.67,41.79,67.02,59.69,75.3,34.23
60.15,41.95,66.78,60.04,73.66,34.34
60.6,42.05,67.9,59.22,72.91,34.71
61.13,42.16,68.21,58.54,74.16,35.4
61.16,42.14,70.12,58.79,74.2,35.75
61.29,42.21,71.16,59.34,75.52,36.29
59.0,42.27,70.99,59.48,75.04,35.6
59.67,42.43,72.2,60.01,75.18,35.96
60.35,42.45,72.18,59.93,76.33,36.42
61.3,42.54,70.71,59.72,74.62,36.1
62.44,43.09,72.21,59.48,75.92,36.61
63.31,43.58,73.0,58.92,77.1,37.55
63.5,43.89,72.46,60.2,77.31,37.41
63.71,43.99,72.26,60.5,78.29,37.16
64.8,44.35,71.89,62.51,77.85,37.46
64.47,44.35,70.96,62.01,77.66,37.1
64.5,44.35,69.3,62.91,77.86,37.21
65.54,44.75,69.39,62.39,77.9,37.16
65.92,45.2,72.22,61.73,78.9,37.4
66.44,45.58,70.6,61.61,80.07,37.63
66.22,45.55,69.11,62.14,79.85,37.58
66.29,45.52,69.68,62.84,81.25,37.08
66.11,45.32,69.72,62.56,81.22,36.68
66.18,45.21,69.61,62.87,82.64,36.67
65.75,44.79,68.58,62.28,82.11,36.32
65.26,44.66,68.04,62.36,81.97,36.34
65.73,44.48,67.48,62.06,81.4,36.32
66.03,44.81,68.52,63.34,81.89,36.44
66.3,44.46,68.57,63.35,79.59,36.59
66.41,44.82,68.74,64.66,78.53,37.24
63.67,43.68,67.41,62.63,77.74,36.48
63.72,43.12,68.79,62.8,77.5,36.84
63.08,42.94,68.25,62.36,76.81,37.09
62.91,42.59,66.76,61.75,75.34,36.44
64.03,43.16,67.99,61.92,75.9,36.21
65.55,43.77,69.18,62.57,77.47,36.7
65.17,43.71,68.75,63.68,77.93,36.82
65.2,43.78,67.29,63.93,77.31,36.77
64.84,43.48,66.82,63.83,77.44,36.34
65.53,44.37,66.85,64.15,78.62,37.25
64.89,44.35,65.97,63.8,78.64,37.04
65.38,44.85,67.51,64.37,78.97,37.55
65.63,45.36,67.52,65.68,79.64,38.04
63.89,43.85,66.38,65.26,78.51,37.41
62.86,42.7,64.28,63.8,76.47,36.44
63.26,43.1,64.02,63.9,76.31,36.75
62.84,42.68,62.87,64.65,75.96,36.3
63.69,42.96,63.65,63.73,77.3,36.81
64.44,43.19,65.71,64.78,76.7,36.95
64.96,43.87,67.05,66.09,77.35,37.09
64.35,43.69,66.49,65.48,78.07,37.25
65.36,44.25,66.71,65.63,79.77,37.37
65.09,44.11,67.22,65.27,83.23,37.45
64.61,43.98,67.2,65.54,82.86,37.8
65.66,44.31,68.13,66.17,83.74,38.23
65.43,44.54,68.53,67.56,83.68,37.44
65.37,44.49,68.57,67.97,83.63,37.8
65.3,44.62,68.73,67.69,83.5,38.03
67.16,45.33,70.96,68.36,84.8,38.92
67.02,45.53,71.17,68.0,85.03,39.44
67.42,45.35,71.06,67.62,84.52,39.37
67.16,44.72,70.74,66.91,84.19,39.61
67.38,44.58,71.28,66.23,84.13,39.99
67.51,44.94,72.16,70.55,82.34,40.03
67.48,44.98,73.94,71.45,82.4,39.87
67.51,45.12,73.27,72.18,81.84,39.78
67.06,44.66,73.43,72.69,81.68,40.01
66.88,43.96,72.63,72.53,81.29,39.48
67.55,43.99,73.54,72.62,81.91,39.68
67.53,43.76,73.2,72.21,82.1,39.29
66.53,43.65,72.03,72.79,81.54,39.21
67.42,43.76,73.19,72.27,81.83,39.25
67.5,44.38,74.46,72.85,81.99,39.74
68.65,44.82,76.04,73.16,83.97,41.69
69.08,45.16,75.31,72.26,84.57,41.48
68.93,44.7,75.08,73.34,84.38,41.68
68.97,44.48,73.46,73.24,83.33,41.31
68.64,44.23,73.56,72.92,82.68,41.01
69.02,44.25,74.36,73.18,82.4,40.85
69.08,44.06,74.89,72.93,82.58,40.61
68.15,43.74,75.13,72.39,81.65,40.76
68.85,44.38,75.21,73.35,81.57,40.88
68.84,44.1,75.47,72.49,80.62,40.35
68.03,43.09,75.23,71.4,78.75,39.41
68.39,42.95,75.07,71.43,77.83,39.51
68.53,42.89,73.29,71.71,78.16,38.92
68.51,43.36,73.72,72.46,79.73,39.11
68.02,42.78,73.03,71.85,78.93,38.84
68.6,42.81,74.51,71.97,79.35,39.06
68.5,43.13,75.66,72.54,79.42,39.08
67.76,42.57,75.41,72.38,79.42,39.17
66.26,42.01,75.45,71.52,77.84,38.54
66.95,41.75,76.48,71.54,77.26,38.975
66.93,42.1,75.82,72.44,77.3,39.03
66.38,41.34,74.85,71.74,77.01,38.81
66.69,41.4,75.99,72.56,77.11,39.19
66.55,42.72,76.15,73.35,77.1,39.57
66.73,42.92,76.53,74.04,78.32,39.11
66.49,43.05,77.3,74.06,78.66,38.9
67.7,43.89,78.33,74.25,80.22,38.94
68.65,44.2,77.79,74.63,80.93,39.43
68.51,44.35,78.1,75.18,81.02,39.43
68.41,44.14,77.25,74.74,80.23,39.47
68.52,43.66,77.72,74.48,79.8,39.6
69.11,44.02,77.92,75.12,79.89,40.07
70.01,44.29,77.79,74.31,80.36,40.28
73.95,44.65,79.22,73.04,81.58,40.43
75.14,44.3,79.64,70.84,81.75,40.45
75.52,44.43,78.63,70.57,81.31,40.24
75.53,43.96,78.53,71.82,81.07,40.33
76.02,44.3,78.51,72.32,80.84,40.94
75.5,44.28,78.72,71.98,80.94,40.35
75.42,44.19,78.79,72.16,80.7,40.59
75.07,43.93,78.33,71.99,80.39,40.3
74.44,43.65,77.34,71.61,80.89,40.29
73.65,44.28,78.69,72.58,81.19,40.3
73.63,44.3,79.96,72.57,81.23,39.89
72.72,43.81,79.89,72.52,79.35,39.5
72.83,44.1,80.14,72.99,80.65,39.39
72.15,43.81,79.54,72.17,79.49,39.48
71.38,43.83,78.77,71.48,78.28,38.89
71.25,43.93,78.53,71.38,78.27,38.82
72.93,44.74,80.79,73.98,80.55,39.685
73.1,45.17,81.1,74.27,80.61,40.1
73.69,45.64,81.31,74.72,79.91,40.39
72.63,45.37,80.81,73.87,78.92,39.56
73.85,45.98,82.31,75.19,79.74,39.91
74.2,46.64,82.39,71.37,80.77,40.19
75.39,47.01,84.06,68.76,78.65,40.3
75.1,46.97,84.0,68.2,78.09,40.5
76.36,47.62,83.56,68.86,78.2,40.52
75.85,47.75,81.92,68.01,78.4,38.94
75.58,47.67,83.09,67.61,78.84,38.99
77.54,47.7,83.2,67.62,79.09,38.87
78.07,47.4,83.16,66.94,79.08,39.41
79.71,47.5,83.5,68.08,79.49,40.295
80.24,47.5,80.32,68.01,79.1,39.95
79.09,47.45,81.2,68.26,78.83,42.96
78.77,47.22,80.93,68.63,78.99,42.54
78.62,47.28,81.73,68.95,80.53,42.62
78.69,47.07,80.49,68.72,80.21,42.66
80.05,47.35,81.0,70.29,80.96,42.97
79.43,46.77,78.78,69.76,79.48,42.16
80.6,47.01,80.3,70.5,80.69,42.89
81.7,47.55,80.87,70.5,81.44,42.96
80.57,47.45,79.94,69.95,81.4,43.5
80.17,47.66,80.78,71.01,81.76,43.435
80.81,48.11,81.7,71.44,82.63,43.42
81.58,48.01,82.86,71.87,82.75,43.61
81.17,47.59,81.91,71.68,82.43,43.35
80.53,47.24,81.89,71.61,81.88,42.53
80.43,47.42,81.31,71.98,81.25,42.78
81.38,47.45,82.33,72.91,81.65,43.825
82.55,47.7,83.33,73.74,81.95,43.81
81.37,47.36,82.63,74.07,81.59,43.84
81.87,46.92,83.61,74.52,81.35,43.49
82.29,47.06,81.48,74.36,81.84,43.4
81.64,46.54,81.13,74.48,82.84,43.29
81.86,46.26,80.91,74.16,82.32,42.75
81.88,45.59,81.15,73.73,82.96,42.64
81.47,45.64,82.21,73.65,81.46,42.42
81.46,46.09,81.47,72.75,80.33,42.33
82.75,46.74,80.86,73.5,81.72,43.56
82.9,46.98,80.51,73.72,82.42,43.31
83.07,46.75,79.94,74.05,82.78,43.01
81.75,45.99,78.94,72.14,81.62,42.15
81.9,45.92,78.56,71.01,81.09,41.97
81.61,45.8,78.95,70.48,81.12,41.53
81.85,45.9,79.35,71.06,80.94,41.755
81.82,45.53,79.51,70.73,80.56,41.94
83.93,45.85,80.83,72.38,81.74,42.55
83.09,46.01,80.54,72.39,81.6,42.69
82.94,45.99,80.17,73.35,81.77,43.42
82.68,46.11,80.22,74.35,82.3,44.08
83.62,46.19,81.14,74.13,82.74,44.425
83.47,46.17,82.6,74.85,83.03,44.35
83.41,46.37,83.07,74.69,83.22,44.28
83.25,46.67,82.61,74.78,83.15,44.46
83.89,46.93,83.0,75.3,83.19,44.75
82.36,46.15,81.12,74.57,81.92,44.17
82.6,46.16,80.28,75.1,82.32,44.54
81.74,46.12,79.92,74.24,82.04,44.45
82.3,47.35,80.86,76.51,83.13,44.7
81.9,47.2,81.69,75.62,82.91,45.29
83.65,47.98,81.34,76.08,82.83,45.22
82.52,48.06,80.9,74.7,83.45,45.07
80.92,47.67,78.87,73.94,81.63,45.15
82.91,48.34,79.53,74.02,82.74,46.11
83.4,48.71,77.67,74.84,83.57,46.34
84.02,48.78,77.72,72.76,84.6,46.27
84.15,48.51,77.13,72.52,84.14,46.2
83.7,49.01,77.92,73.16,84.24,46.25
82.76,49.39,78.12,73.4,84.75,46.06
81.29,48.44,77.4,73.2,84.05,44.99
78.41,47.25,76.25,71.6,82.34,44.08
78.93,46.46,75.58,71.65,82.91,44.06
80.08,47.44,76.8,71.71,83.21,45.05
79.55,47.0,77.06,71.26,81.32,44.61
80.74,46.55,76.53,72.8,82.08,45.36
80.46,46.23,75.49,72.28,82.25,44.86
76.88,44.38,73.92,70.74,77.75,43.62
77.4,44.48,74.76,70.51,78.0,43.61
77.47,44.74,74.66,70.82,78.07,43.7
77.33,44.58,76.31,70.87,80.6,43.71
81.02,45.32,77.18,71.36,81.59,44.44
81.65,45.25,76.99,69.74,81.88,44.76
83.18,45.69,78.25,70.62,82.85,44.85
83.43,45.26,78.03,70.24,83.82,45.55
84.32,45.61,78.67,71.21,84.64,45.81
85.23,45.61,79.5,73.52,85.95,45.76
85.16,45.77,80.46,73.83,87.41,45.5
84.78,45.61,80.71,73.55,86.46,44.9
85.41,46.06,81.61,73.48,87.05,45.2
86.22,45.83,81.17,73.81,87.25,45.26
86.68,45.46,81.45,76.01,87.12,45.27
86.16,45.62,80.3,75.32,86.71,45.34
85.33,45.65,79.32,76.06,87.15,45.53
85.76,45.96,79.5,76.02,86.79,45.61
85.6,46.2,80.03,77.27,88.09,45.55
84.63,46.11,79.48,77.1,86.98,44.95
85.7,46.93,80.35,78.13,87.93,46.31
85.88,46.84,80.74,77.99,87.6,46.55
86.56,47.22,81.44,77.64,87.09,46.65
86.95,47.04,81.87,77.4,87.48,46.58
86.67,47.26,82.24,77.88,86.55,46.51
86.29,46.99,81.21,77.78,86.44,46.2
85.52,46.87,80.81,77.6,86.78,46.42
83.2,46.36,79.85,77.01,85.54,46.16
83.42,46.45,80.28,75.7,85.43,46.07
84.57,46.98,80.41,76.76,85.77,46.69
85.54,47.21,81.06,78.0,85.85,47.39
84.23,46.75,80.62,79.96,84.9,47.27
85.42,47.01,81.18,81.53,85.08,48.085
85.86,47.05,81.96,81.34,84.69,47.45
84.24,47.1,81.58,81.28,84.2,47.54
83.9,47.12,82.04,81.1,84.46,47.66
83.0,47.03,81.37,81.54,84.24,47.15
82.45,46.7,82.0,81.02,83.96,46.45
82.62,46.88,83.22,81.62,85.23,46.92
84.28,47.58,82.88,81.99,86.85,47.76
84.8,47.89,83.96,81.84,86.8,47.85
84.49,48.21,84.96,81.61,87.0,48.27
84.22,48.0,85.63,82.25,87.61,48.57
82.62,46.84,85.34,81.53,86.3,47.18
81.12,44.69,83.72,81.08,84.68,46.91
81.2,43.59,84.0,80.66,86.18,47.59
82.6,44.28,85.21,81.39,87.06,48.31
79.88,43.66,84.02,79.99,85.46,46.96
79.43,44.38,83.58,78.95,84.55,46.46
80.44,44.74,84.92,79.18,84.88,46.6
81.25,45.02,86.1,79.51,85.2,47.17
82.36,45.27,86.54,78.19,87.41,46.45
82.14,45.17,87.27,75.78,87.32,47.33
82.03,45.19,87.78,74.95,87.95,47.6
82.24,45.04,88.01,75.76,86.19,47.9
82.06,44.95,88.17,75.33,86.64,48.04
82.19,44.67,88.31,76.59,86.23,48.39
84.95,44.48,87.43,75.66,85.63,47.16
84.25,44.64,87.23,75.74,86.54,46.94
84.66,44.56,88.02,75.2,86.14,47.295
84.88,45.02,89.16,75.04,87.12,47.54
85.39,45.08,88.9,74.95,85.84,46.66
85.04,44.65,88.67,75.03,85.57,46.77
85.15,44.75,88.59,75.23,84.73,46.76
84.76,44.37,88.09,75.26,84.27,46.35
86.36,44.64,88.93,77.91,84.76,46.89
85.68,45.04,88.21,76.89,85.0,47.08
85.53,45.42,87.61,76.95,85.14,46.88
86.22,45.86,88.34,77.74,86.15,47.67
86.44,45.64,88.67,78.04,85.84,46.89
85.92,45.18,89.02,77.17,85.3,46.45
86.21,44.95,88.19,76.48,84.54,45.85
86.64,45.33,87.4,76.65,85.31,46.4
86.94,45.3,87.94,77.2,84.9,46.4
87.02,45.4,88.03,76.66,83.73,46.0
87.73,45.85,89.3,77.72,84.78,46.34
88.02,45.89,90.29,78.34,85.04,46.44
88.43,45.95,89.86,78.77,85.39,46.66
89.17,46.1,89.43,79.11,85.81,47.22
89.12,45.87,89.97,78.58,86.16,47.26
89.8,45.96,90.59,79.37,85.76,47.31
89.94,45.83,91.3,79.63,86.33,47.6
89.91,46.16,91.31,79.47,86.78,47.25
89.53,46.04,92.39,79.88,85.61,47.43
89.76,46.22,92.31,80.51,85.5,47.76
90.06,45.89,92.2,79.8,85.97,48.27
90.51,45.93,93.32,79.93,86.75,48.65
90.61,45.88,94.1,79.76,86.81,49.3
90.4,45.65,94.31,79.81,86.17,49.42
90.34,45.91,95.31,80.17,85.56,49.46
89.53,45.7,95.48,79.44,85.09,49.16
89.93,45.44,95.95,79.18,85.1,49.14
89.76,45.56,95.89,78.0,85.46,48.87
89.98,45.95,95.94,78.17,86.01,49.34
90.9,46.38,96.32,79.21,86.86,49.21
90.64,46.26,97.34,80.51,86.66,49.19
90.69,46.4,97.96,81.41,87.47,49.36
90.87,46.48,98.4,81.49,86.94,49.48
89.88,46.67,96.49,81.74,86.38,48.76
90.63,46.75,98.18,82.34,86.53,48.84
89.97,46.36,97.59,82.29,86.46,48.44
90.39,46.4,98.29,82.0,87.38,48.66
90.09,46.6,98.89,81.75,87.8,48.81
90.8,47.21,99.61,81.89,87.91,49.77
90.24,46.6,99.42,82.49,87.6,49.6
90.3,46.77,99.93,83.35,89.05,49.83
90.53,46.52,99.2,82.22,88.55,49.46
90.08,46.35,98.96,81.93,87.88,49.3
89.98,46.69,99.03,82.74,88.59,49.64
89.96,46.58,98.5,82.08,86.88,49.27
90.09,46.78,97.84,82.87,87.12,49.08
90.02,46.61,99.21,84.27,87.27,49.08
89.49,46.53,97.83,83.9,86.58,48.6
89.61,46.27,99.22,83.76,86.76,48.75
89.06,46.06,98.72,85.11,87.19,48.15
89.69,46.44,98.72,85.52,87.19,48.54
89.7,46.24,99.32,85.06,87.38,48.55
91.05,46.46,99.8,86.05,85.9,48.88
91.08,46.65,100.16,85.94,85.31,47.11
90.97,46.64,100.74,85.68,85.46,47.19
86.32,45.64,99.81,84.68,85.31,45.9
86.09,45.82,99.83,85.75,84.83,46.13
86.14,45.1,99.42,84.27,84.24,46.25
86.09,45.85,101.05,82.95,84.92,46.25
84.36,45.0,98.98,81.05,82.82,45.02
84.39,44.71,100.44,82.27,82.61,46.04
84.39,44.78,100.44,82.27,83.1,46.24
83.21,44.35,98.59,80.99,82.87,46.21
83.56,44.83,98.77,81.5,82.98,46.65
83.48,44.94,97.84,79.26,82.35,45.57
84.56,44.97,99.92,80.12,84.24,45.97
84.87,45.14,100.14,79.87,84.09,46.27
84.98,45.18,99.03,80.22,83.88,46.58
85.87,45.61,99.12,81.51,84.16,47.02
85.24,45.81,97.53,81.82,85.55,47.08
84.59,45.62,98.9,81.47,85.12,47.37
85.51,46.3,97.9,82.34,86.14,47.03
86.02,46.26,99.28,83.47,86.56,47.05
86.29,46.35,99.4,83.43,87.12,47.59
86.93,46.69,100.07,83.77,87.7,47.79
86.69,46.75,98.81,83.78,87.85,47.765
87.4,46.99,100.16,84.24,88.28,47.71
87.08,46.68,100.26,85.12,87.48,47.82
86.83,47.13,99.97,86.38,87.8,47.66
86.91,47.09,100.19,86.34,87.45,48.02
87.16,47.23,101.1,86.68,87.74,48.83
87.7,47.07,100.53,86.39,87.99,48.775
87.79,46.68,100.75,86.79,87.48,48.57
87.98,46.46,100.15,87.06,87.86,48.62
87.53,46.3,100.99,87.75,88.24,48.85
87.48,46.56,99.75,87.91,87.76,48.97
86.47,46.06,99.49,88.56,86.99,48.61
86.71,46.22,99.14,87.25,87.54,48.29
86.84,46.03,98.84,87.08,87.27,48.38
87.08,45.73,96.97,86.18,88.62,47.67
87.3,45.57,97.97,86.03,88.4,47.31
87.01,45.43,99.18,87.16,89.08,48.06
86.99,45.51,98.9,86.99,88.98,48.41
87.9,45.46,97.73,87.63,89.44,49.185
86.92,45.2,97.51,87.8,89.23,48.43
86.5,44.79,96.29,87.77,88.69,48.0
86.27,44.78,96.02,86.59,87.72,47.5
87.29,45.46,96.0,88.21,88.72,47.78
86.3,44.76,95.18,86.18,87.41,47.35
87.19,45.45,96.17,86.6,88.17,47.6
87.51,45.07,96.21,86.51,88.07,47.52
87.67,45.36,94.32,86.25,87.71,47.23
86.65,44.82,91.59,84.88,86.58,46.07
86.86,44.76,91.32,84.9,87.09,46.28
87.58,45.48,90.72,86.02,88.22,46.13
87.27,45.76,89.88,85.09,87.83,45.98
85.43,44.95,88.46,84.19,86.5,44.925
83.48,45.33,82.54,86.62,88.29,46.2
81.27,44.82,84.6,84.94,86.52,45.54
80.45,44.81,82.54,85.39,87.11,39.955
79.55,44.17,77.78,83.95,85.98,38.69
80.05,44.3,75.91,82.82,86.89,38.21
80.0,44.14,76.34,82.16,87.25,37.73
79.93,43.89,78.04,85.39,88.05,39.19
80.97,44.62,78.61,88.18,88.55,38.39
80.2,44.88,79.71,88.54,89.44,39.12
81.93,45.26,81.34,90.95,92.72,40.59
81.68,45.3,80.0,89.77,92.73,39.97
81.58,45.37,82.22,90.66,92.8,40.34
82.38,45.8,82.35,91.64,93.19,41.04
82.48,45.97,80.31,92.13,93.22,41.17
