0,1,2,3,4,5
83.49,46.25,81.95,92.64,94.36,41.88
82.85,47.41,83.17,95.8,94.06,42.22
90.38,47.9,82.46,93.88,95.36,41.09
86.0,47.7,84.81,95.01,97.08,43.11
87.18,47.93,83.26,94.86,97.14,43.21
88.45,47.91,81.44,94.98,97.83,42.88
88.67,48.18,83.17,95.8,98.79,43.585
89.18,48.08,83.71,96.21,98.59,43.51
89.82,48.1,84.86,93.61,99.13,43.14
90.71,48.26,83.81,94.75,99.59,43.49
90.18,48.18,83.81,95.69,99.66,43.38
90.38,47.9,82.46,95.68,100.59,43.38
89.91,47.92,81.1,95.9,100.54,42.89
89.85,47.74,83.03,95.11,99.68,43.36
90.47,47.92,81.24,96.47,99.92,43.655
90.59,47.81,81.9,98.19,100.12,44.025
90.39,47.73,82.37,96.86,100.2,43.15
90.32,47.81,83.59,96.85,100.66,43.24
91.39,47.85,85.21,96.71,101.42,43.78
92.31,47.97,84.67,96.9,102.15,44.06
91.93,48.06,82.31,97.9,101.52,44.12
91.8,48.04,80.83,98.11,101.84,45.05
92.49,47.95,72.93,98.63,102.78,45.15
92.42,47.63,73.97,99.06,101.76,44.73
92.62,47.98,75.13,99.83,102.49,44.65
93.76,48.15,76.81,100.8,103.45,46.59
94.64,48.65,76.29,99.67,103.65,46.02
95.1,48.63,75.72,100.33,103.25,46.29
97.6,48.84,71.31,99.92,102.78,45.285
97.19,48.47,72.18,101.02,102.79,45.41
96.32,47.61,68.58,99.09,101.93,44.48
96.29,47.8,67.86,99.73,103.27,44.69
95.01,47.02,66.53,98.76,102.46,43.7
94.86,46.57,65.45,98.27,101.65,43.13
94.51,46.28,66.23,95.85,102.31,43.1
95.65,46.91,69.03,99.14,103.9,43.71
96.7,47.43,70.55,102.24,105.47,45.16
96.69,47.42,74.5,102.49,105.88,45.28
97.04,47.59,73.76,103.04,106.46,45.64
96.67,47.48,75.36,102.85,107.83,45.79
96.52,47.45,74.37,102.68,107.62,45.84
96.26,47.48,74.31,102.55,107.86,45.71
95.93,47.51,74.82,102.33,108.31,45.52
96.23,47.84,74.13,102.85,107.75,45.22
94.83,47.08,73.82,101.09,106.57,45.11
94.33,46.98,74.14,100.78,106.52,44.87
93.42,46.7,70.55,99.12,105.84,43.87
92.86,46.61,69.46,98.92,101.5,43.02
93.92,47.06,69.3,99.93,103.05,43.26
95.3,47.88,71.38,104.7,103.27,44.64
94.78,47.23,71.12,103.72,101.37,44.52
93.44,47.08,68.43,102.55,97.52,44.03
93.83,47.31,67.69,103.07,97.08,43.97
93.69,46.98,69.24,103.33,95.28,45.01
93.55,46.7,67.92,104.46,95.08,44.46
95.56,46.18,70.02,105.77,97.1,44.84
94.67,45.58,69.57,105.62,97.47,45.26
94.55,45.34,71.41,109.32,97.76,46.17
95.7,46.17,72.07,113.85,98.58,46.54
94.42,45.51,70.83,112.0,98.4,46.52
94.17,45.7,71.65,111.61,98.65,46.79
93.34,45.32,71.61,110.01,97.52,45.79
91.09,44.93,66.02,108.46,95.42,45.71
91.18,45.09,65.7,109.39,95.42,45.85
90.05,44.43,67.49,106.25,92.94,45.1
91.85,45.16,70.08,107.29,93.44,44.765
92.77,45.63,72.68,107.81,97.92,45.585
93.12,46.32,72.01,107.92,95.5,46.33
93.72,46.45,73.17,108.82,95.95,49.04
96.42,46.32,72.97,107.6,96.59,48.64
96.64,46.0,73.78,106.49,96.08,47.88
98.19,46.24,72.79,108.97,96.52,48.88
100.08,46.82,72.8,109.85,96.42,48.865
100.74,47.23,74.71,109.84,96.79,49.98
100.56,47.5,76.83,109.44,97.01,50.71
100.71,48.0,77.34,109.76,96.61,50.91
100.56,48.34,77.1,109.77,95.55,50.71
100.28,48.5,76.48,110.03,95.71,50.53
100.34,48.55,76.3,112.62,96.28,50.925
100.51,47.87,75.87,116.4,96.42,50.62
100.59,47.6,76.49,115.43,96.38,51.53
100.45,47.28,76.65,114.05,96.78,51.35
100.22,47.32,75.43,113.66,96.53,51.465
100.36,46.99,75.08,113.63,96.08,51.27
100.24,46.95,74.11,114.4,96.94,52.41
99.92,46.81,74.49,112.86,95.51,51.43
99.63,46.54,74.84,113.82,94.04,51.48
100.23,46.46,73.5,114.79,94.23,50.88
98.79,45.81,71.39,112.88,92.91,50.75
98.93,46.08,70.42,114.9,93.89,51.33
96.02,45.64,69.24,112.46,92.36,49.53
96.43,46.17,69.6,112.72,92.33,49.015
98.28,46.92,68.77,114.88,94.72,49.69
96.88,46.5,69.0,115.25,94.47,49.52
98.75,47.44,69.33,118.52,96.0,50.43
98.5,47.48,68.53,117.6,94.65,49.73
99.53,47.74,69.77,119.96,95.24,50.21
98.91,47.59,67.4,120.76,95.53,50.3
99.3,47.64,68.34,119.14,95.93,50.87
99.09,47.4,67.82,119.04,95.59,50.375
98.18,47.06,68.08,118.12,94.57,49.62
95.95,46.31,69.1,116.54,92.85,48.09
96.03,46.63,68.9,116.25,92.33,48.21
95.87,46.8,67.37,118.01,92.93,49.205
98.1,47.41,68.56,121.0,93.86,49.89
96.12,46.75,67.87,118.29,93.19,48.9
96.23,46.73,69.18,117.45,91.75,48.31
96.63,46.86,69.2,117.36,92.73,48.18
97.83,47.13,72.53,117.7,93.27,48.32
97.32,46.83,72.35,117.35,93.32,48.925
98.64,47.34,71.85,118.19,92.85,48.915
98.42,47.37,72.38,118.55,92.91,49.4
98.25,47.65,73.12,119.0,93.27,50.0
98.62,47.71,72.72,119.37,92.83,49.53
98.58,47.94,74.63,119.92,92.67,48.8
98.48,47.78,78.09,117.32,92.54,50.11
97.62,47.98,78.02,121.6,92.11,50.26
96.17,47.66,77.46,118.71,91.67,49.2
97.4,47.91,77.68,118.58,92.57,49.61
97.1,47.66,74.94,119.28,92.45,49.225
97.2,47.71,75.28,117.81,93.02,49.3
97.41,47.76,75.8,118.26,93.13,48.57
97.84,49.06,75.21,118.69,91.99,47.33
97.92,48.53,75.22,116.24,91.46,47.35
98.06,48.67,76.75,117.59,91.34,47.94
97.88,48.55,77.97,113.61,90.94,47.62
96.23,47.83,76.9,111.4,89.85,47.655
98.42,47.92,75.78,113.2,91.47,48.59
98.8,47.71,74.69,114.56,92.83,48.84
97.69,47.19,73.9,113.37,91.81,47.54
97.38,47.5,74.47,113.49,91.64,47.105
97.91,47.74,73.46,114.76,92.59,47.41
99.89,47.86,74.34,115.68,94.08,48.97
100.19,47.83,71.69,114.77,94.21,49.385
99.11,47.79,71.5,114.64,94.01,49.09
98.63,48.29,70.25,115.86,92.69,49.655
99.98,48.36,69.41,118.53,94.04,49.85
99.55,48.02,69.66,119.33,93.84,49.255
101.05,48.35,68.89,119.8,93.76,48.98
101.43,48.7,67.7,120.55,93.7,48.32
102.21,49.5,69.55,121.24,93.74,48.68
102.36,49.18,69.94,120.46,93.57,48.39
102.89,49.22,69.02,119.59,93.54,48.4
102.15,49.09,67.31,118.24,92.58,47.76
102.97,49.09,67.22,119.45,92.87,48.5
102.9,48.8,67.29,119.62,92.41,48.88
101.22,48.45,67.52,120.21,90.47,49.13
100.91,48.55,66.76,119.86,90.23,49.09
101.2,48.36,67.29,117.75,90.34,48.285
101.91,48.25,66.76,118.35,90.75,48.02
100.81,47.86,66.17,116.65,91.0,47.305
100.97,47.89,66.08,116.53,91.53,47.46
100.47,47.7,64.99,116.91,90.84,46.66
100.61,47.5,65.57,116.99,90.23,46.835
102.39,48.08,65.64,118.55,91.43,47.51
103.19,48.64,68.83,119.32,90.85,47.64
102.23,48.51,67.66,117.65,90.84,47.36
102.56,48.58,67.33,118.98,90.49,47.6
103.36,49.08,69.4,121.55,90.81,47.74
103.72,49.33,69.51,119.74,91.19,47.895
104.52,49.22,69.31,120.89,92.63,49.01
102.99,49.03,68.64,120.33,92.21,49.665
103.69,49.04,68.94,120.25,92.28,50.41
104.01,49.06,70.23,122.74,92.27,50.2
103.54,48.67,69.17,119.17,91.75,49.475
103.05,48.43,68.03,122.33,91.6,49.34
102.75,48.17,68.43,123.25,92.07,48.42
100.05,47.26,66.97,121.19,89.28,47.2
99.68,47.3,66.88,122.0,89.53,47.425
99.71,47.8,65.42,123.38,90.66,46.64
99.51,47.58,65.71,121.81,90.03,46.525
99.69,47.44,64.41,122.16,89.49,45.77
100.18,47.5,65.05,120.7,89.44,45.67
99.26,47.1,64.37,118.78,87.85,44.69
100.15,47.32,64.65,119.34,88.27,44.18
101.78,47.58,64.34,122.15,88.98,44.85
102.03,47.86,63.98,122.45,90.48,44.95
102.06,48.11,64.57,125.0,90.21,45.22
101.86,47.95,63.05,125.86,90.49,44.97
102.79,48.19,62.68,124.93,90.87,44.51
102.41,48.22,61.42,123.85,90.64,44.34
102.32,48.15,59.6,122.65,88.81,43.99
102.13,47.86,59.18,120.86,87.87,43.8
101.92,47.75,59.0,120.61,87.84,42.09
101.57,47.67,59.28,119.33,87.97,42.67
101.28,47.43,58.49,117.94,86.88,41.87
101.03,47.35,57.68,117.88,86.18,41.78
101.16,47.19,59.65,121.52,87.09,42.66
101.88,47.9,60.04,121.52,88.41,42.77
101.94,47.66,60.33,120.56,88.61,42.91
100.77,47.43,59.01,121.4,88.95,42.84
99.54,47.91,57.7,120.89,88.51,42.785
100.2,47.84,57.55,120.84,88.45,42.79
101.33,47.86,55.92,123.92,89.03,43.83
100.92,47.46,56.81,122.04,88.71,43.23
101.32,47.6,55.92,121.82,87.98,43.56
102.77,47.92,58.44,122.48,89.13,44.42
101.32,47.72,57.89,122.26,87.99,43.72
101.23,47.17,59.42,121.2,87.64,43.85
101.22,47.03,58.79,120.52,88.06,43.39
101.3,47.3,59.08,121.02,88.47,43.29
102.56,47.71,58.78,123.82,88.31,43.52
102.43,47.67,59.21,125.5,87.9,42.93
101.04,47.12,56.73,123.22,87.4,42.68
99.32,46.33,55.74,119.79,85.68,41.53
96.53,44.81,54.99,116.28,83.43,40.84
91.73,43.09,50.98,110.43,81.19,40.14
89.39,42.62,49.94,109.98,79.53,39.57
92.62,43.3,51.22,113.46,81.06,41.09
94.39,44.24,55.76,117.77,83.53,42.73
93.54,43.87,57.46,117.28,83.71,43.24
93.44,43.72,59.45,115.7,83.49,42.5
90.28,42.33,57.07,112.63,81.2,40.34
91.05,42.41,57.51,114.23,81.65,41.09
91.45,42.4,57.4,113.99,81.87,41.74
90.29,41.67,56.35,112.36,80.92,41.0
92.69,42.46,56.53,116.09,83.64,44.86
91.54,42.22,54.92,115.08,82.99,44.37
91.68,42.1,54.1,116.77,83.17,44.2
91.32,42.0,52.5,118.7,83.43,43.89
90.8,42.01,51.98,117.8,83.04,43.92
92.09,42.26,52.79,120.03,84.9,44.01
91.98,42.48,54.69,121.15,86.06,43.91
92.16,42.47,54.6,123.26,85.06,43.33
89.31,41.85,52.43,122.47,83.25,42.8
90.4,42.33,52.3,123.94,83.7,42.73
89.53,42.28,51.15,122.93,82.66,41.99
89.09,42.11,50.07,123.28,82.69,41.35
88.95,41.88,50.05,121.09,83.4,41.28
90.02,41.99,50.27,116.37,83.96,41.38
88.41,41.14,48.26,112.7,82.66,40.86
88.4,40.78,48.28,114.22,82.54,41.67
88.61,41.28,50.06,116.01,82.89,43.09
88.56,41.24,50.75,116.61,81.48,42.19
89.78,41.81,53.69,118.83,82.08,43.38
91.52,42.11,55.88,119.65,83.83,45.08
90.29,42.13,58.78,116.05,82.87,45.36
91.16,42.19,59.98,116.43,84.49,45.98
91.93,42.55,62.57,116.08,85.96,46.65
91.29,42.56,61.91,119.27,85.57,46.27
91.28,42.69,60.13,122.51,85.21,46.28
90.78,42.26,60.28,123.99,84.37,46.06
90.05,42.45,60.21,122.07,83.33,47.31
91.25,42.49,61.42,120.17,83.72,47.33
91.62,42.85,61.03,119.98,83.28,46.94
90.63,42.71,59.82,120.73,84.66,47.23
91.56,43.45,60.35,120.42,85.68,47.4
91.32,43.12,59.08,118.11,86.08,47.16
92.41,43.58,61.13,113.81,88.34,48.86
92.49,43.56,60.87,115.92,89.19,49.11
92.72,43.72,58.71,116.53,89.91,48.51
92.78,43.65,56.93,119.37,88.6,47.93
94.79,44.05,57.07,119.78,90.1,48.56
94.83,44.15,56.14,119.71,90.21,47.39
93.31,43.73,56.21,117.78,90.76,48.29
94.7,43.68,57.62,118.69,91.85,48.89
94.62,43.92,60.15,117.66,91.58,48.82
94.46,44.01,60.42,114.64,91.32,48.99
94.8,44.09,62.19,116.23,91.95,47.91
93.57,44.06,62.76,114.81,89.52,47.85
92.43,43.65,61.98,114.26,88.91,47.815
92.98,44.02,62.79,115.89,89.78,47.16
93.89,44.23,61.16,114.54,89.38,47.1
92.8,43.27,59.72,112.82,87.26,46.37
93.1,42.98,59.76,111.41,85.83,45.64
94.37,43.54,61.84,113.82,87.8,45.95
93.67,43.23,60.09,114.39,88.05,46.08
95.01,43.81,61.17,117.25,88.41,46.98
93.82,43.87,60.1,110.63,89.01,47.18
94.86,44.19,58.94,112.97,90.24,47.38
94.72,44.11,58.75,112.16,90.44,46.6
94.75,44.13,61.36,113.19,89.66,47.23
94.51,43.95,60.88,114.41,90.58,47.15
94.65,44.0,59.09,114.34,90.88,47.69
94.74,43.75,59.0,112.71,90.63,48.28
95.7,43.86,59.55,116.26,90.61,48.49
94.53,43.46,56.74,117.64,88.66,46.66
93.68,42.96,55.56,115.0,88.12,46.43
96.65,43.92,54.9,117.74,89.06,47.37
96.74,44.02,53.0,115.91,89.1,46.68
95.1,43.33,51.95,115.88,88.67,46.21
94.23,43.2,51.97,115.05,87.27,45.51
93.83,43.45,52.48,116.21,87.57,45.35
93.3,43.41,50.43,115.98,85.25,44.64
94.08,42.79,50.12,115.85,86.15,44.61
96.69,43.56,51.73,117.61,86.1,46.07
96.92,42.53,50.92,118.83,87.14,47.11
93.27,41.26,49.2,119.22,85.87,46.44
90.99,40.08,48.5,115.82,83.58,46.09
90.8,40.31,47.44,117.41,83.98,46.85
91.07,40.51,48.48,117.44,84.83,47.17
91.76,41.02,51.27,118.69,86.23,47.31
92.05,41.15,50.57,118.34,86.1,47.26
92.0,41.32,48.99,118.33,86.75,47.53
93.84,41.57,49.36,119.82,87.49,48.12
93.54,41.38,48.17,118.92,86.87,47.74
92.21,40.94,48.48,117.64,85.89,46.54
90.71,40.2,48.18,116.46,84.03,45.98
91.26,40.31,48.07,116.68,84.33,45.64
89.88,39.53,45.07,115.49,82.66,44.93
88.57,38.71,43.62,112.09,80.88,42.66
87.02,38.3,43.58,110.16,78.56,41.53
86.41,37.66,41.69,109.58,79.07,41.5
87.15,37.88,39.6,112.26,79.64,41.85
85.91,37.0,38.59,109.23,77.4,41.31
87.39,37.7,39.96,110.76,78.5,42.04
86.09,37.61,38.72,109.27,78.47,40.52
85.98,37.19,36.53,112.58,78.31,41.7
84.94,36.81,35.21,114.79,79.04,42.85
84.62,36.75,37.62,113.5,79.22,43.61
86.41,37.65,38.33,114.33,79.73,43.14
85.74,36.88,34.38,113.38,79.3,43.2
86.03,37.35,34.81,113.96,82.05,44.25
85.91,37.07,36.85,112.33,82.02,43.33
86.09,36.24,40.34,111.38,83.35,43.16
87.83,37.64,42.5,115.16,86.17,44.81
87.58,37.83,41.76,115.89,83.91,44.43
86.2,37.49,39.36,113.88,82.67,43.18
87.74,38.54,42.99,112.75,83.84,42.32
88.95,38.68,43.47,114.2,86.03,42.74
92.87,38.32,38.02,111.72,84.81,42.22
92.98,38.18,38.99,110.02,85.27,41.22
92.88,37.82,38.7,111.16,86.39,41.26
92.83,38.0,39.29,112.74,86.22,40.27
92.69,37.82,38.93,110.62,86.44,39.65
93.8,38.49,40.11,111.82,87.86,40.41
94.15,39.0,40.84,115.15,89.61,41.63
95.0,39.39,43.47,118.3,90.02,42.66
94.57,39.72,42.07,117.45,90.79,41.975
93.58,39.43,42.31,117.68,92.07,42.37
93.77,39.93,44.58,121.27,92.39,43.07
94.07,39.55,41.92,121.15,91.75,42.26
94.66,39.65,41.7,120.2,91.04,43.68
95.31,40.01,41.58,121.2,91.87,43.81
95.76,40.06,43.07,121.33,91.26,44.88
95.29,39.85,43.6,119.1,90.15,44.49
95.95,40.61,44.31,121.67,93.03,45.22
97.39,40.31,46.92,121.27,93.54,45.74
98.22,40.69,48.0,121.82,93.93,46.12
98.93,41.0,48.39,121.8,93.65,46.83
99.14,41.18,49.28,121.76,94.5,47.72
98.44,40.88,46.76,121.66,93.87,46.67
98.72,41.09,47.08,121.1,93.94,47.51
98.56,41.51,48.27,122.09,93.92,47.1
100.48,42.6,51.26,125.1,95.37,48.61
99.77,42.45,49.95,125.22,95.0,48.1
99.89,42.67,50.17,124.85,94.88,48.09
99.79,42.97,51.83,124.9,95.57,48.03
102.0,43.71,53.19,124.53,98.41,48.43
101.47,43.68,53.9,126.72,98.05,49.11
101.59,44.1,53.84,126.74,97.52,48.75
101.46,44.1,53.7,128.02,96.95,48.31
100.51,44.02,51.6,129.79,97.62,47.96
101.13,43.98,52.1,128.59,97.72,48.12
102.14,43.93,50.84,128.92,97.84,48.01
102.94,44.27,50.4,129.83,98.61,48.81
103.96,44.37,50.97,129.68,99.12,48.84
104.45,44.48,52.65,128.9,99.36,48.2
104.87,44.63,52.03,129.92,99.72,48.28
104.85,44.44,50.55,129.49,98.31,48.38
101.91,43.73,51.26,127.04,97.72,48.65
102.1,44.0,54.0,128.03,98.04,48.64
101.03,43.43,52.9,126.87,96.91,47.88
101.31,43.59,54.48,125.68,97.19,48.45
101.47,43.8,54.74,126.33,96.79,48.4
102.51,44.09,57.36,126.8,97.59,48.3
103.75,44.8,56.58,127.76,99.33,49.22
103.9,44.69,57.72,127.98,98.42,49.27
104.3,44.94,57.17,127.33,99.4,48.76
105.66,45.3,59.84,127.81,99.83,48.9
105.19,45.33,61.17,130.5,96.88,48.52
104.43,45.37,61.18,133.93,96.49,49.59
103.19,44.75,60.18,132.96,96.19,49.43
103.23,45.03,63.38,134.13,96.78,49.71
103.45,44.91,61.87,133.78,96.9,49.57
104.73,45.07,63.25,134.24,98.22,50.08
104.32,45.14,61.27,132.8,98.23,50.34
103.16,44.43,59.18,132.07,97.34,49.51
105.12,46.04,59.62,131.68,95.97,48.59
106.62,46.9,58.98,132.1,96.76,49.35
105.77,46.39,56.75,132.46,96.39,48.8
105.97,47.06,55.32,132.03,96.07,48.42
105.41,47.08,55.88,132.31,95.96,47.82
104.78,46.96,56.15,132.04,97.0,47.95
104.71,46.91,54.47,132.67,97.01,47.57
106.12,47.74,57.71,133.57,97.95,48.34
105.51,47.14,58.32,130.69,96.12,48.32
105.72,47.49,58.14,129.74,97.11,47.33
105.81,47.13,57.76,129.0,96.07,47.16
106.18,47.41,58.42,130.64,96.94,47.95
105.72,47.19,57.66,129.56,94.33,47.78
105.39,47.57,57.96,130.51,94.18,48.33
104.78,47.62,57.26,130.0,93.48,47.64
105.39,47.78,57.66,130.94,94.14,48.82
105.13,47.6,58.59,130.42,93.72,48.86
106.93,48.13,58.2,132.59,95.31,49.96
106.72,48.14,60.64,133.42,96.29,50.17
106.98,48.01,60.44,132.98,96.32,50.66
108.63,48.2,60.23,134.0,97.06,50.99
109.27,48.34,59.93,133.67,96.92,51.68
109.34,47.9,58.92,134.53,96.31,51.71
109.43,48.25,59.23,136.04,96.93,51.72
108.72,47.86,58.36,136.84,96.16,51.81
109.4,47.82,60.31,138.15,96.97,51.76
109.52,47.88,61.57,136.94,97.47,52.81
109.77,47.92,61.86,140.4,97.69,52.99
109.86,48.36,60.38,140.68,97.23,52.77
109.37,48.03,57.7,139.24,96.5,52.25
108.03,47.57,57.5,138.09,95.12,51.91
107.48,46.8,57.82,137.87,95.58,52.2
106.58,46.35,57.15,137.26,95.96,52.1
106.99,46.61,56.1,138.66,96.59,52.05
106.86,46.59,56.96,137.69,96.91,51.21
107.38,46.8,58.32,138.52,97.61,51.87
107.8,46.79,58.7,138.19,97.55,51.91
107.73,46.8,58.02,137.9,97.95,51.59
