0,1,2,3,4,5
108.9,47.56,59.77,139.19,99.41,52.84
104.01,45.35,55.83,137.29,96.85,50.47
100.8,44.06,52.63,137.11,95.31,48.13
103.92,45.28,55.14,138.71,97.41,49.36
106.43,46.36,57.77,140.52,99.18,49.7
109.23,47.6,60.1,141.2,101.25,50.76
109.77,47.8,60.15,140.86,102.14,50.42
108.29,47.55,56.96,141.56,101.2,49.84
108.09,47.87,56.88,142.38,103.26,49.49
108.95,48.0,56.48,140.8,102.94,50.4
109.57,48.7,56.81,141.27,104.97,51.87
110.17,48.98,56.07,140.32,105.24,52.35
110.56,49.17,60.13,139.86,105.18,53.1
110.26,48.77,58.02,141.48,104.36,53.25
110.55,48.95,58.01,140.84,103.83,53.61
110.84,49.02,56.93,141.33,102.96,53.77
110.52,48.63,57.6,140.75,101.98,54.04
109.73,48.7,56.11,142.59,99.74,53.71
109.98,48.78,56.36,143.02,100.01,54.34
109.28,48.63,54.91,142.87,98.78,53.8
110.56,49.16,54.12,143.69,99.9,54.17
110.32,49.52,52.81,141.73,100.47,54.27
111.02,49.46,53.68,141.7,101.01,57.34
110.49,49.5,51.6,141.68,101.73,57.08
110.36,49.41,52.17,142.76,102.64,56.69
107.07,49.19,53.65,143.2,102.24,55.64
108.32,49.55,51.23,143.51,101.98,55.81
108.41,48.98,51.75,143.17,100.57,54.98
109.71,49.0,53.39,142.88,100.73,55.33
109.95,48.9,53.87,142.71,100.8,55.75
110.65,49.3,54.64,142.99,101.7,56.56
110.43,49.41,55.92,142.13,101.46,56.63
110.24,49.58,55.42,141.82,100.75,60.63
109.77,49.73,54.72,142.19,101.21,60.35
109.9,49.75,56.54,142.63,102.0,60.77
109.61,49.38,56.28,142.88,101.5,60.51
109.55,49.3,56.65,141.62,102.52,61.21
109.17,48.77,56.67,141.08,102.05,60.83
109.47,48.6,56.7,141.71,102.49,60.95
109.43,48.52,57.62,142.17,103.36,61.23
108.56,48.54,57.23,142.04,103.8,61.3
109.39,48.8,56.2,142.09,102.97,61.27
109.44,48.47,56.42,142.01,104.03,61.4
109.48,48.61,56.35,139.87,104.44,61.02
110.11,48.89,56.81,137.3,104.17,61.13
110.03,49.02,56.67,136.62,103.32,61.58
111.44,49.57,56.42,137.27,105.09,61.6
111.19,49.93,56.08,136.87,103.7,61.43
111.35,49.41,54.3,136.05,102.82,61.91
111.35,49.42,53.31,135.74,103.01,62.8
112.1,49.99,53.08,136.61,103.41,62.69
112.21,50.05,51.23,135.97,101.66,62.27
112.27,50.45,50.81,134.99,100.3,60.78
111.6,50.29,52.55,135.44,99.72,60.66
108.93,49.17,49.92,133.62,96.99,58.52
111.11,50.19,49.88,135.53,98.56,59.86
109.57,49.62,47.77,133.95,97.1,59.13
108.98,49.42,46.91,133.69,96.74,59.41
110.31,50.02,46.65,135.61,96.89,60.44
109.4,49.65,46.48,138.47,97.15,60.31
109.98,49.9,45.96,137.68,98.62,60.59
110.31,50.08,45.67,137.47,98.75,60.2
112.11,50.66,47.0,139.91,99.93,61.12
113.36,51.1,47.78,141.04,101.47,61.18
112.15,50.68,46.91,140.51,98.62,60.64
111.62,50.42,47.63,139.72,98.51,60.47
112.4,50.8,46.81,140.79,100.41,61.32
112.28,50.97,49.84,140.41,100.74,61.65
110.92,50.32,52.15,138.32,99.58,61.97
112.49,50.87,53.62,140.0,100.45,62.14
112.01,50.46,53.9,138.49,99.83,61.82
111.38,50.28,52.25,138.16,98.39,61.32
111.75,50.42,53.48,137.6,98.91,62.12
113.18,50.76,53.66,136.47,99.22,62.58
112.5,50.57,53.07,136.66,98.27,62.06
111.97,50.53,53.95,138.08,98.42,61.31
109.85,49.82,52.57,134.75,97.29,59.69
110.7,50.47,51.96,135.1,98.09,59.0
110.19,50.07,51.52,134.19,97.7,58.41
110.69,50.24,51.7,133.92,98.01,59.0
109.97,49.91,50.82,134.13,97.83,58.7
110.59,50.02,50.98,143.39,96.35,58.86
110.7,50.02,52.37,144.37,92.12,60.01
110.02,49.18,52.65,145.07,89.51,59.71
109.55,48.97,52.76,145.37,90.59,59.5
110.03,48.55,52.22,144.69,91.02,60.64
107.79,48.37,50.9,143.78,90.49,60.91
108.19,48.51,50.26,142.23,91.06,60.55
108.42,48.1,50.42,141.94,89.15,60.36
111.3,48.33,50.3,140.35,89.84,60.3
110.83,48.23,47.97,141.33,90.59,60.55
108.81,47.65,47.85,139.43,89.0,60.18
107.54,47.35,47.09,138.98,88.44,59.86
108.48,47.67,47.09,137.83,87.91,59.63
107.79,47.48,46.42,137.71,87.67,60.22
111.39,48.57,47.44,141.93,88.63,62.23
112.15,48.93,47.74,142.9,88.71,63.96
110.93,49.9,49.0,141.9,90.18,64.31
112.74,51.2,49.64,146.13,93.5,62.44
110.49,51.54,47.58,146.42,94.62,63.15
110.19,52.12,48.07,152.28,96.15,63.53
110.13,51.07,50.59,152.23,96.08,65.19
109.97,50.86,50.82,151.5,95.35,65.65
111.43,51.63,50.5,150.77,94.6,65.45
111.96,51.52,50.97,149.45,94.55,64.57
112.92,51.4,52.81,150.41,95.96,65.2
113.36,51.19,52.62,152.26,97.17,65.57
113.51,51.66,53.2,153.54,97.31,66.11
113.81,51.86,52.73,152.81,97.9,66.08
112.78,51.22,51.0,152.11,97.05,65.9
113.65,51.25,49.05,157.59,96.55,66.03
114.1,50.35,55.96,158.32,96.23,66.18
112.05,49.73,56.11,160.94,96.22,61.23
111.62,49.16,57.92,160.73,95.75,62.05
112.37,49.32,59.0,157.63,97.35,63.23
113.21,49.82,59.81,157.32,97.49,63.49
115.95,50.44,60.95,159.4,99.81,64.5
112.89,50.15,61.67,159.32,98.85,65.19
113.03,50.76,62.76,160.12,98.63,64.53
112.74,50.69,62.9,159.49,98.21,63.61
112.56,51.05,65.14,160.54,99.82,65.1
111.75,50.23,63.17,159.86,97.92,65.05
112.39,50.82,62.68,160.62,98.15,65.83
112.09,51.55,62.5,163.94,97.98,64.53
112.33,51.67,63.37,161.54,98.56,65.01
111.83,51.87,63.39,161.59,98.72,65.3
112.25,51.73,63.56,161.33,97.83,65.17
112.48,51.98,63.71,161.58,96.57,65.38
112.89,52.01,63.78,163.03,96.9,65.4
112.5,51.95,64.41,162.64,97.58,65.4
111.72,51.62,63.48,161.44,96.37,64.67
111.42,51.84,62.9,161.04,96.45,64.76
111.53,51.96,62.29,160.04,95.54,64.15
112.08,52.24,62.82,161.45,95.63,63.85
113.31,52.9,61.93,161.91,97.12,63.82
113.48,53.02,62.1,162.18,96.67,62.59
114.35,53.14,61.9,162.41,96.16,63.68
113.4,52.4,60.61,161.95,96.05,64.42
112.63,52.42,61.45,161.58,97.28,64.85
112.67,52.48,61.84,161.89,97.48,66.48
112.67,52.58,58.85,162.36,98.09,66.48
113.29,52.81,58.89,161.8,98.57,66.34
113.62,52.57,59.3,160.66,97.56,64.95
114.05,52.93,58.83,157.74,99.29,66.5
112.28,52.67,57.72,158.7,99.11,65.69
112.07,52.84,57.98,158.66,99.74,66.93
111.7,52.74,57.15,159.07,96.25,67.03
112.21,53.23,57.52,160.43,96.92,67.9
112.84,53.79,56.46,161.24,97.81,68.82
112.95,53.79,56.17,162.75,97.14,67.63
113.39,54.62,54.87,162.99,96.67,68.76
112.07,53.87,53.94,162.09,97.08,69.06
112.7,53.83,54.18,162.1,96.81,67.35
111.17,53.44,53.51,162.71,96.34,68.41
112.48,53.95,53.96,160.76,96.62,68.78
114.06,54.01,54.31,161.87,97.14,69.43
114.08,54.02,53.16,160.51,97.21,69.17
114.25,53.93,51.51,160.53,96.97,69.62
114.36,54.06,51.54,160.31,99.04,73.8
115.17,54.71,52.32,160.44,99.67,70.93
115.59,55.17,52.51,160.75,99.78,70.9
115.87,55.55,51.88,161.99,99.89,70.66
115.85,55.56,52.0,163.13,99.66,70.78
116.56,55.82,51.05,164.29,100.12,71.9
117.28,56.47,51.3,163.65,99.23,71.71
117.53,56.94,51.75,157.62,100.67,71.68
115.57,56.15,52.82,160.57,97.67,72.48
115.6,56.22,51.56,160.57,95.99,73.04
116.19,56.47,52.52,162.6,95.0,72.71
116.56,56.86,52.49,163.06,96.25,72.83
116.37,56.98,52.69,165.38,96.18,73.13
115.65,56.95,51.44,165.38,95.71,72.52
117.51,57.76,51.66,167.94,96.57,73.64
116.46,56.78,51.76,167.31,95.87,73.01
116.48,56.86,51.03,168.2,94.7,73.3
115.71,56.4,51.03,168.7,94.18,73.92
115.54,56.32,49.51,168.3,93.52,73.84
115.62,56.15,47.87,167.91,93.15,73.53
116.33,56.24,48.38,168.01,92.95,73.48
117.86,56.66,47.42,169.98,93.21,73.95
118.94,56.99,47.79,170.21,94.14,74.5
118.42,56.85,47.17,169.06,94.06,73.99
119.02,57.07,49.15,171.78,93.96,74.52
119.24,56.86,48.59,171.3,94.27,74.12
118.91,56.93,48.26,169.7,94.9,74.28
118.18,56.88,48.3,168.0,94.33,74.35
117.57,56.01,47.67,167.7,93.3,72.34
117.71,56.12,46.84,167.03,93.47,73.5
117.48,56.28,46.54,165.29,93.45,72.75
117.54,56.44,46.1,165.0,92.84,73.15
118.19,56.54,45.79,164.6,92.76,72.82
118.88,57.01,47.45,165.35,93.1,73.5
117.76,56.79,49.76,163.44,92.67,73.68
118.48,56.77,48.98,164.99,92.34,73.88
118.69,56.54,48.21,164.01,92.41,73.78
118.33,56.02,46.97,165.59,90.34,73.21
118.9,56.38,47.64,164.97,90.03,73.45
119.23,56.0,47.21,165.37,90.23,73.02
119.39,56.4,48.24,165.34,90.32,73.52
119.64,56.33,48.05,166.02,89.86,74.06
119.76,56.34,49.97,165.48,89.79,73.41
119.73,56.3,51.11,165.83,90.61,72.66
118.67,55.79,50.57,165.56,89.42,72.15
118.1,55.51,49.44,164.96,88.94,72.24
119.05,56.28,49.41,167.18,90.1,73.02
118.86,56.04,48.19,168.59,90.14,74.13
119.12,55.82,46.7,169.25,91.91,74.86
120.56,56.25,46.89,171.54,92.9,75.63
118.43,55.61,47.31,171.16,93.11,74.43
119.04,56.05,47.66,172.33,93.6,75.95
120.07,56.44,48.64,174.04,93.29,76.73
120.07,56.35,49.51,174.38,93.13,76.15
120.14,56.73,49.76,174.63,93.33,76.75
119.84,55.81,48.83,174.88,92.02,75.58
120.29,55.94,47.97,174.59,91.34,76.16
119.92,55.07,47.01,174.14,92.07,75.69
120.34,55.01,46.87,172.54,92.06,75.25
121.2,55.36,45.84,174.02,92.25,75.01
122.27,55.71,47.42,174.12,92.73,75.17
122.81,55.48,48.43,174.44,92.54,75.46
124.3,55.22,47.83,173.24,92.83,76.45
124.09,55.48,49.23,173.39,92.79,78.51
124.3,55.13,49.66,173.32,91.85,79.04
124.24,54.73,49.37,171.81,91.44,79.0
125.76,55.19,49.71,171.53,91.86,80.13
125.98,55.31,48.78,168.12,91.54,81.63
125.98,54.96,47.95,168.86,91.13,78.34
126.69,55.38,47.78,171.45,91.65,79.34
127.28,55.76,48.93,172.59,92.12,80.18
128.37,56.27,49.24,174.7,92.46,81.11
128.56,56.69,49.57,175.22,90.65,81.35
129.19,56.84,49.55,175.59,90.17,81.66
130.32,57.55,47.8,178.05,91.36,81.77
130.01,57.12,48.14,177.5,93.28,81.7
130.71,56.97,46.67,176.59,92.54,82.51
130.91,56.73,45.89,175.18,92.62,83.3
131.64,57.46,46.65,179.58,94.11,83.43
131.4,57.35,45.75,179.39,94.28,84.34
131.0,56.91,46.11,179.37,93.78,84.51
130.46,56.25,46.94,180.82,92.12,85.19
131.41,56.93,44.8,183.21,91.84,86.3
131.71,57.39,43.49,181.69,90.89,86.86
132.64,57.88,45.49,181.46,91.61,83.48
133.03,58.05,45.38,179.25,92.97,83.08
134.06,58.13,46.57,181.05,93.86,83.53
135.01,57.97,45.29,182.36,94.26,82.3
135.65,58.81,43.49,180.38,94.84,81.57
136.46,58.97,43.62,181.63,95.61,81.23
136.8,59.01,42.96,183.02,93.49,82.61
136.15,58.66,41.59,183.27,91.27,80.35
135.3,57.9,40.31,184.92,89.89,80.83
134.25,57.1,41.01,186.5,89.67,80.07
132.4,56.71,41.4,185.25,90.74,81.59
133.03,56.86,41.59,185.12,91.16,80.3
132.58,56.51,41.37,184.6,90.85,78.71
133.98,57.39,42.09,185.7,91.94,79.83
132.84,57.02,43.0,185.27,91.12,77.38
132.95,57.25,43.87,185.42,92.76,77.18
133.16,57.53,45.42,186.65,93.66,75.81
132.97,57.49,43.36,188.25,89.16,77.94
133.39,57.16,42.83,186.94,86.74,77.12
135.01,57.71,41.79,187.96,86.86,78.36
135.3,57.46,42.46,186.95,85.1,78.76
134.04,56.76,43.06,185.95,84.27,79.11
134.66,56.87,43.13,186.69,84.0,80.16
135.63,57.56,43.31,185.48,83.7,79.49
136.22,57.61,43.96,186.9,83.35,80.84
136.84,57.5,43.59,186.35,84.07,81.03
137.41,57.56,43.36,186.85,83.01,81.57
138.07,57.69,44.94,189.19,82.96,82.31
138.84,58.27,44.05,191.5,81.69,83.04
139.14,58.65,43.46,191.78,82.71,80.88
139.63,58.83,44.13,190.89,81.81,80.55
140.0,59.1,45.37,190.4,83.32,80.94
138.95,58.67,43.47,190.75,82.81,82.69
135.91,58.03,43.98,188.93,84.79,80.93
138.67,59.41,44.8,191.15,83.93,80.7
138.17,58.79,44.54,191.81,84.93,80.04
139.23,59.02,44.0,192.23,83.88,80.33
139.23,59.02,44.0,193.0,84.43,79.82
138.97,58.65,43.21,194.77,84.11,80.68
138.95,59.02,44.35,194.88,83.88,83.49
138.77,58.91,42.86,194.78,84.15,84.98
138.58,58.81,42.62,194.9,83.45,84.62
140.19,58.9,42.36,194.83,83.48,83.6
138.85,58.61,41.74,192.57,82.29,81.24
138.39,58.42,41.33,193.02,82.81,82.21
139.66,58.86,40.54,193.71,83.77,84.02
139.28,58.72,40.7,194.5,80.48,84.29
139.32,58.91,39.29,193.77,82.25,84.16
136.7,57.85,38.37,192.7,81.49,81.65
136.52,57.94,38.45,190.82,81.6,81.58
138.17,58.13,38.09,192.03,82.67,81.53
139.57,58.62,38.6,194.79,82.64,82.71
138.22,58.21,38.79,194.24,81.83,82.9
137.9,58.31,38.36,194.75,82.48,82.69
138.05,58.38,38.5,194.36,83.3,82.63
138.38,58.3,38.3,195.09,82.95,83.76
137.9,58.04,38.13,196.73,81.83,83.83
138.15,57.82,38.43,195.88,82.9,85.68
139.16,57.9,38.9,198.9,82.83,86.8
138.86,57.92,39.45,199.75,83.84,87.85
140.35,57.71,40.06,199.31,84.31,86.49
140.23,58.18,41.04,198.38,85.31,86.12
138.61,57.68,41.33,198.17,84.44,87.39
142.64,59.69,40.27,197.75,85.35,86.57
142.66,60.04,40.92,199.58,85.82,88.38
142.89,60.32,41.42,197.47,86.44,88.45
142.99,59.96,42.13,198.33,86.94,88.34
142.14,60.0,42.25,197.73,86.39,89.24
143.31,60.38,42.17,198.18,86.65,89.62
144.05,60.4,42.48,198.19,86.88,91.01
144.44,60.37,42.73,194.65,85.86,90.98
145.98,60.72,43.46,195.75,86.72,88.32
144.94,60.67,43.63,195.21,86.35,88.38
146.02,60.99,44.5,193.03,87.98,89.69
145.22,60.88,46.1,191.75,93.22,88.07
146.28,61.48,46.32,192.7,94.16,87.76
146.43,61.63,46.94,194.49,94.46,88.92
146.95,61.51,46.54,196.1,95.19,89.14
146.1,61.55,46.89,195.85,95.65,89.78
147.29,61.69,46.29,197.44,96.37,90.55
147.31,62.0,45.69,198.63,95.95,90.72
146.65,61.6,45.26,200.48,95.49,91.6
146.64,61.8,45.51,197.9,95.79,91.3
146.84,61.76,44.59,198.06,95.55,91.55
147.35,61.6,44.33,196.3,95.18,91.49
147.63,61.87,44.31,194.68,95.52,91.92
147.77,61.72,44.33,195.26,95.5,91.93
149.24,62.04,44.2,192.92,95.86,91.78
149.38,62.02,44.99,192.52,95.86,91.76
149.95,62.12,46.04,193.2,96.01,91.89
149.2,61.88,45.96,203.89,96.86,91.7
149.6,62.13,45.87,205.23,98.04,92.12
150.82,62.64,45.05,203.25,89.71,93.05
151.54,62.92,45.03,207.49,88.63,92.73
151.94,62.96,45.21,207.01,89.27,92.61
152.38,62.83,44.06,208.15,88.91,93.31
151.65,62.53,42.25,207.53,88.46,92.32
151.21,62.25,41.28,209.15,89.4,93.12
146.18,62.54,43.54,212.6,88.35,94.72
143.45,62.74,43.66,209.39,88.04,95.21
143.43,63.33,44.16,210.22,88.23,94.8
142.84,63.6,44.3,209.53,87.43,92.99
138.96,63.88,44.41,211.1,88.53,93.46
138.64,63.69,45.46,212.87,87.8,93.66
140.18,64.14,48.23,212.12,87.26,95.36
140.21,63.71,47.95,212.7,86.43,91.44
140.87,63.53,47.08,210.77,86.02,92.81
143.46,63.65,47.53,211.56,85.56,90.81
143.25,64.08,47.11,211.07,85.45,91.56
141.89,63.94,46.59,212.66,85.29,91.02
143.54,65.1,44.91,211.71,86.01,91.01
142.83,65.33,43.67,209.86,85.0,89.59
141.28,65.83,44.09,211.13,85.99,90.78
141.18,65.97,44.55,209.9,86.13,91.3
142.05,66.01,43.56,210.25,86.26,91.39
141.44,66.96,43.07,212.6,85.95,91.87
139.24,66.62,43.45,211.22,86.91,90.4
138.63,65.39,44.4,212.51,86.84,90.97
138.12,65.71,43.1,212.4,87.62,88.93
139.94,66.63,43.38,216.14,89.34,90.58
140.47,66.42,44.81,222.88,91.5,86.58
140.22,65.83,45.88,228.17,92.97,86.99
142.24,66.57,47.09,226.78,92.86,87.0
139.67,66.58,46.57,221.42,93.96,86.3
139.24,65.82,46.29,220.09,94.16,86.21
139.11,65.83,44.67,219.94,93.72,86.31
138.46,65.27,44.6,220.15,93.8,87.39
138.49,65.69,45.49,223.91,94.85,87.41
138.3,65.48,45.76,222.77,93.49,87.39
138.5,64.79,45.41,222.49,92.73,85.84
136.56,64.21,44.1,224.35,93.26,86.4
136.58,63.69,42.67,221.25,91.48,85.47
138.39,63.98,43.4,221.82,91.98,86.75
137.19,63.85,43.6,222.67,93.44,88.97
136.87,64.4,43.36,222.04,93.01,89.59
136.39,64.21,43.99,222.38,93.22,90.22
135.34,62.98,46.34,221.69,94.53,89.46
133.35,62.6,47.01,220.0,95.11,88.92
133.3,62.91,48.46,219.6,95.39,88.63
133.92,63.22,48.14,220.42,95.67,88.4
134.52,63.63,48.36,222.77,95.48,88.61
134.0,63.28,47.47,220.46,95.01,87.88
131.49,62.17,47.85,221.16,96.58,90.41
133.59,62.64,49.4,223.48,97.3,91.77
135.42,63.22,50.59,224.45,97.41,91.99
136.57,63.51,52.16,228.73,97.5,92.26
136.58,63.55,52.49,224.76,97.98,92.62
136.92,63.63,52.46,225.88,98.95,92.51
136.66,63.57,53.0,224.2,99.4,90.95
135.27,63.4,54.72,225.39,101.9,92.11
136.55,63.88,54.54,228.64,103.28,93.44
134.54,63.42,53.54,232.9,102.8,93.33
136.5,64.05,54.02,238.43,103.48,96.02
135.08,64.03,53.84,243.16,102.93,97.29
135.18,64.29,52.61,243.35,104.14,97.45
135.98,64.75,53.47,243.56,104.13,98.69
137.42,64.56,53.62,245.21,104.73,98.52
138.83,65.12,53.88,244.85,106.63,95.36
139.55,65.65,53.59,245.18,106.31,92.48
143.47,70.49,53.69,248.47,107.58,96.91
142.34,69.77,52.31,247.41,107.01,96.88
141.75,69.33,50.52,236.65,105.19,94.99
142.17,68.32,50.51,236.78,104.07,95.22
144.48,69.19,50.59,235.22,103.21,94.54
143.59,68.57,47.79,231.88,102.19,93.31
140.34,66.27,44.49,220.02,99.67,89.5
139.92,65.4,45.96,225.18,100.06,91.92
140.55,66.11,44.11,225.82,99.27,82.91
